nohup: ignoring input
[submit] PROJECT_ROOT=/home/tu/tu_tu/tu_zxojs39/cluster_jobs2_latent/dmavae_sim
[submit] === gen_data (4 chunks, sequential, %200) ===
  gen_data o=0 -> 13299559 (dep=none)
  [wait] queue at 1379 tasks, sleeping 5 min...
  [wait] queue at 559 tasks, sleeping 5 min...
  [wait] queue at 559 tasks, sleeping 5 min...
  [wait] queue at 559 tasks, sleeping 5 min...
  [wait] queue at 559 tasks, sleeping 5 min...
  [wait] queue at 558 tasks, sleeping 5 min...
  [wait] queue at 557 tasks, sleeping 5 min...
  [wait] queue at 557 tasks, sleeping 5 min...
  [wait] queue at 557 tasks, sleeping 5 min...
  [wait] queue at 557 tasks, sleeping 5 min...
  [wait] queue at 557 tasks, sleeping 5 min...
  [wait] queue at 556 tasks, sleeping 5 min...
  [wait] queue at 556 tasks, sleeping 5 min...
  [wait] queue at 555 tasks, sleeping 5 min...
  [wait] queue at 555 tasks, sleeping 5 min...
  [wait] queue at 555 tasks, sleeping 5 min...
  [wait] queue at 555 tasks, sleeping 5 min...
  [wait] queue at 555 tasks, sleeping 5 min...
  [wait] queue at 555 tasks, sleeping 5 min...
  [wait] queue at 554 tasks, sleeping 5 min...
  [wait] queue at 554 tasks, sleeping 5 min...
  [wait] queue at 554 tasks, sleeping 5 min...
  [wait] queue at 554 tasks, sleeping 5 min...
  [wait] queue at 554 tasks, sleeping 5 min...
  [wait] queue at 554 tasks, sleeping 5 min...
  [wait] queue at 553 tasks, sleeping 5 min...
  [wait] queue at 553 tasks, sleeping 5 min...
  [wait] queue at 551 tasks, sleeping 5 min...
  [wait] queue at 551 tasks, sleeping 5 min...
  [wait] queue at 550 tasks, sleeping 5 min...
  [wait] queue at 550 tasks, sleeping 5 min...
  [wait] queue at 550 tasks, sleeping 5 min...
  [wait] queue at 549 tasks, sleeping 5 min...
  [wait] queue at 549 tasks, sleeping 5 min...
  [wait] queue at 548 tasks, sleeping 5 min...
  [wait] queue at 548 tasks, sleeping 5 min...
  [wait] queue at 547 tasks, sleeping 5 min...
  [wait] queue at 546 tasks, sleeping 5 min...
  [wait] queue at 546 tasks, sleeping 5 min...
  [wait] queue at 544 tasks, sleeping 5 min...
  [wait] queue at 544 tasks, sleeping 5 min...
  [wait] queue at 543 tasks, sleeping 5 min...
  [wait] queue at 543 tasks, sleeping 5 min...
  [wait] queue at 543 tasks, sleeping 5 min...
  [wait] queue at 543 tasks, sleeping 5 min...
  [wait] queue at 542 tasks, sleeping 5 min...
  [wait] queue at 541 tasks, sleeping 5 min...
  [wait] queue at 541 tasks, sleeping 5 min...
  [wait] queue at 541 tasks, sleeping 5 min...
  [wait] queue at 541 tasks, sleeping 5 min...
  [wait] queue at 541 tasks, sleeping 5 min...
  [wait] queue at 540 tasks, sleeping 5 min...
  [wait] queue at 540 tasks, sleeping 5 min...
  [wait] queue at 539 tasks, sleeping 5 min...
  [wait] queue at 539 tasks, sleeping 5 min...
  [wait] queue at 538 tasks, sleeping 5 min...
  [wait] queue at 538 tasks, sleeping 5 min...
  [wait] queue at 538 tasks, sleeping 5 min...
  [wait] queue at 537 tasks, sleeping 5 min...
  [wait] queue at 537 tasks, sleeping 5 min...
  [wait] queue at 536 tasks, sleeping 5 min...
  [wait] queue at 536 tasks, sleeping 5 min...
  [wait] queue at 535 tasks, sleeping 5 min...
  [wait] queue at 535 tasks, sleeping 5 min...
  [wait] queue at 535 tasks, sleeping 5 min...
  [wait] queue at 534 tasks, sleeping 5 min...
  [wait] queue at 534 tasks, sleeping 5 min...
  [wait] queue at 534 tasks, sleeping 5 min...
  [wait] queue at 534 tasks, sleeping 5 min...
  [wait] queue at 531 tasks, sleeping 5 min...
  [wait] queue at 531 tasks, sleeping 5 min...
  [wait] queue at 530 tasks, sleeping 5 min...
  [wait] queue at 530 tasks, sleeping 5 min...
  [wait] queue at 530 tasks, sleeping 5 min...
  [wait] queue at 528 tasks, sleeping 5 min...
  [wait] queue at 528 tasks, sleeping 5 min...
  [wait] queue at 528 tasks, sleeping 5 min...
  [wait] queue at 527 tasks, sleeping 5 min...
  [wait] queue at 527 tasks, sleeping 5 min...
  [wait] queue at 527 tasks, sleeping 5 min...
  [wait] queue at 527 tasks, sleeping 5 min...
  [wait] queue at 527 tasks, sleeping 5 min...
  [wait] queue at 527 tasks, sleeping 5 min...
  [wait] queue at 527 tasks, sleeping 5 min...
  [wait] queue at 527 tasks, sleeping 5 min...
  [wait] queue at 526 tasks, sleeping 5 min...
  [wait] queue at 524 tasks, sleeping 5 min...
  [wait] queue at 524 tasks, sleeping 5 min...
  [wait] queue at 524 tasks, sleeping 5 min...
  [wait] queue at 523 tasks, sleeping 5 min...
  [wait] queue at 522 tasks, sleeping 5 min...
  [wait] queue at 522 tasks, sleeping 5 min...
  [wait] queue at 522 tasks, sleeping 5 min...
  gen_data o=1000 -> 13302176 (dep=afterany:13299559)
  [wait] queue at 1321 tasks, sleeping 5 min...
  [wait] queue at 1065 tasks, sleeping 5 min...
  [wait] queue at 808 tasks, sleeping 5 min...
  gen_data o=2000 -> 13303081 (dep=afterany:13302176)
  [wait] queue at 1424 tasks, sleeping 5 min...
  [wait] queue at 1191 tasks, sleeping 5 min...
  [wait] queue at 807 tasks, sleeping 5 min...
  [wait] queue at 551 tasks, sleeping 5 min...
  gen_data o=3000 -> 13305606 (dep=afterany:13303081)
[submit] === lsem (4 chunks, sequential, %100) ===
  [wait] queue at 1319 tasks, sleeping 5 min...
  [wait] queue at 933 tasks, sleeping 5 min...
  [wait] queue at 677 tasks, sleeping 5 min...
  lsem o=0 -> 13306617 (dep=afterany:13305606)
  [wait] queue at 1315 tasks, sleeping 5 min...
  [wait] queue at 1115 tasks, sleeping 5 min...
  [wait] queue at 915 tasks, sleeping 5 min...
  [wait] queue at 614 tasks, sleeping 5 min...
  lsem o=1000 -> 13307540 (dep=afterany:13306617)
  [wait] queue at 1414 tasks, sleeping 5 min...
  [wait] queue at 1124 tasks, sleeping 5 min...
  [wait] queue at 930 tasks, sleeping 5 min...
  [wait] queue at 639 tasks, sleeping 5 min...
  lsem o=2000 -> 13308568 (dep=afterany:13307540)
  [wait] queue at 1445 tasks, sleeping 5 min...
  [wait] queue at 1313 tasks, sleeping 5 min...
  [wait] queue at 1221 tasks, sleeping 5 min...
  [wait] queue at 1043 tasks, sleeping 5 min...
  [wait] queue at 776 tasks, sleeping 5 min...
  [wait] queue at 597 tasks, sleeping 5 min...
  lsem o=3000 -> 13309813 (dep=afterany:13308568)
[submit] === lsem_i (4 chunks, sequential, %100) ===
  [wait] queue at 1331 tasks, sleeping 5 min...
  [wait] queue at 1308 tasks, sleeping 5 min...
  [wait] queue at 1038 tasks, sleeping 5 min...
  [wait] queue at 860 tasks, sleeping 5 min...
  [wait] queue at 682 tasks, sleeping 5 min...
  lsem_i o=0 -> 13310998 (dep=afterany:13309813)
  [wait] queue at 1415 tasks, sleeping 5 min...
  [wait] queue at 1316 tasks, sleeping 5 min...
  [wait] queue at 1114 tasks, sleeping 5 min...
  [wait] queue at 924 tasks, sleeping 5 min...
  [wait] queue at 628 tasks, sleeping 5 min...
  lsem_i o=1000 -> 13312683 (dep=afterany:13310998)
  [wait] queue at 1428 tasks, sleeping 5 min...
  [wait] queue at 1202 tasks, sleeping 5 min...
  [wait] queue at 1001 tasks, sleeping 5 min...
  [wait] queue at 701 tasks, sleeping 5 min...
  lsem_i o=2000 -> 13315393 (dep=afterany:13312683)
  [wait] queue at 1500 tasks, sleeping 5 min...
  [wait] queue at 1299 tasks, sleeping 5 min...
  [wait] queue at 1198 tasks, sleeping 5 min...
  [wait] queue at 1002 tasks, sleeping 5 min...
  [wait] queue at 716 tasks, sleeping 5 min...
  [wait] queue at 525 tasks, sleeping 5 min...
  lsem_i o=3000 -> 13316973 (dep=afterany:13315393)
[submit] === dml (4 chunks, sequential, %100) ===
  [wait] queue at 1297 tasks, sleeping 5 min...
  [wait] queue at 1201 tasks, sleeping 5 min...
  [wait] queue at 908 tasks, sleeping 5 min...
  [wait] queue at 713 tasks, sleeping 5 min...
  [wait] queue at 522 tasks, sleeping 5 min...
  dml o=0 -> 13318223 (dep=afterany:13316973)
  [wait] queue at 1322 tasks, sleeping 5 min...
  [wait] queue at 1138 tasks, sleeping 5 min...
  [wait] queue at 893 tasks, sleeping 5 min...
  [wait] queue at 693 tasks, sleeping 5 min...
  dml o=1000 -> 13319910 (dep=afterany:13318223)
  [wait] queue at 1393 tasks, sleeping 5 min...
  [wait] queue at 1193 tasks, sleeping 5 min...
  [wait] queue at 1030 tasks, sleeping 5 min...
  [wait] queue at 727 tasks, sleeping 5 min...
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
  dml o=2000 ->  (dep=afterany:13319910)
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
  dml o=3000 ->  (dep=afterany:)
[submit] === dmavae (4 chunks, sequential, %500) ===
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
  dmavae o=0 ->  (dep=afterany:)
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
  dmavae o=1000 ->  (dep=afterany:)
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
  dmavae o=2000 ->  (dep=afterany:)
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
  dmavae o=3000 ->  (dep=afterany:)
[submit] === cmavae (4 chunks, sequential, %500) ===
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
  cmavae o=0 ->  (dep=afterany:)
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
  cmavae o=1000 ->  (dep=afterany:)
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
  cmavae o=2000 ->  (dep=afterany:)
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
  cmavae o=3000 ->  (dep=afterany:)
ERROR (non-retryable): sbatch: error: Batch job submission failed: Unable to contact slurm controller (connect failure)
